[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
4775/8902 [===============>..............] - ETA: 25s - loss: nan
4785/8902 [===============>..............] - ETA: 25s - loss: nan
4793/8902 [===============>..............] - ETA: 25s - loss: nan
4802/8902 [===============>..............] - ETA: 24s - loss: nan
4809/8902 [===============>..............] - ETA: 24s - loss: nan
4817/8902 [===============>..............] - ETA: 24s - loss: nan
4824/8902 [===============>..............] - ETA: 24s - loss: nan
4832/8902 [===============>..............] - ETA: 24s - loss: nan
4841/8902 [===============>..............] - ETA: 24s - loss: nan
4847/8902 [===============>..............] - ETA: 24s - loss: nan
4856/8902 [===============>..............] - ETA: 24s - loss: nan
4864/8902 [===============>..............] - ETA: 24s - loss: nan
4872/8902 [===============>..............] - ETA: 24s - loss: nan
4882/8902 [===============>..............] - ETA: 24s - loss: nan
4889/8902 [===============>..............] - ETA: 24s - loss: nan
4899/8902 [===============>..............] - ETA: 24s - loss: nan
4908/8902 [===============>..............] - ETA: 24s - loss: nan
4918/8902 [===============>..............] - ETA: 24s - loss: nan
4930/8902 [===============>..............] - ETA: 24s - loss: nan
4942/8902 [===============>..............] - ETA: 24s - loss: nan
4951/8902 [===============>..............] - ETA: 24s - loss: nan
4964/8902 [===============>..............] - ETA: 23s - loss: nan
4972/8902 [===============>..............] - ETA: 23s - loss: nan
4981/8902 [===============>..............] - ETA: 23s - loss: nan
4988/8902 [===============>..............] - ETA: 23s - loss: nan
4996/8902 [===============>..............] - ETA: 23s - loss: nan
5003/8902 [===============>..............] - ETA: 23s - loss: nan
5013/8902 [===============>..............] - ETA: 23s - loss: nan
5021/8902 [===============>..............] - ETA: 23s - loss: nan
5029/8902 [===============>..............] - ETA: 23s - loss: nan
5036/8902 [===============>..............] - ETA: 23s - loss: nan
5044/8902 [===============>..............] - ETA: 23s - loss: nan
5052/8902 [================>.............] - ETA: 23s - loss: nan
5063/8902 [================>.............] - ETA: 23s - loss: nan
5072/8902 [================>.............] - ETA: 23s - loss: nan
5078/8902 [================>.............] - ETA: 23s - loss: nan
5087/8902 [================>.............] - ETA: 23s - loss: nan
5098/8902 [================>.............] - ETA: 23s - loss: nan
5108/8902 [================>.............] - ETA: 23s - loss: nan
5118/8902 [================>.............] - ETA: 23s - loss: nan
5128/8902 [================>.............] - ETA: 23s - loss: nan
5137/8902 [================>.............] - ETA: 22s - loss: nan
5147/8902 [================>.............] - ETA: 22s - loss: nan
5158/8902 [================>.............] - ETA: 22s - loss: nan
5167/8902 [================>.............] - ETA: 22s - loss: nan
5178/8902 [================>.............] - ETA: 22s - loss: nan
5188/8902 [================>.............] - ETA: 22s - loss: nan
5197/8902 [================>.............] - ETA: 22s - loss: nan
5207/8902 [================>.............] - ETA: 22s - loss: nan
5215/8902 [================>.............] - ETA: 22s - loss: nan
5223/8902 [================>.............] - ETA: 22s - loss: nan
5231/8902 [================>.............] - ETA: 22s - loss: nan
5240/8902 [================>.............] - ETA: 22s - loss: nan
5249/8902 [================>.............] - ETA: 22s - loss: nan
5259/8902 [================>.............] - ETA: 22s - loss: nan
5268/8902 [================>.............] - ETA: 22s - loss: nan
5278/8902 [================>.............] - ETA: 22s - loss: nan
5287/8902 [================>.............] - ETA: 21s - loss: nan
5295/8902 [================>.............] - ETA: 21s - loss: nan
5303/8902 [================>.............] - ETA: 21s - loss: nan
5311/8902 [================>.............] - ETA: 21s - loss: nan
5320/8902 [================>.............] - ETA: 21s - loss: nan
5330/8902 [================>.............] - ETA: 21s - loss: nan
5341/8902 [================>.............] - ETA: 21s - loss: nan
5351/8902 [=================>............] - ETA: 21s - loss: nan
5359/8902 [=================>............] - ETA: 21s - loss: nan
5366/8902 [=================>............] - ETA: 21s - loss: nan
5375/8902 [=================>............] - ETA: 21s - loss: nan
5382/8902 [=================>............] - ETA: 21s - loss: nan
5392/8902 [=================>............] - ETA: 21s - loss: nan
5400/8902 [=================>............] - ETA: 21s - loss: nan
5411/8902 [=================>............] - ETA: 21s - loss: nan
5420/8902 [=================>............] - ETA: 21s - loss: nan
5430/8902 [=================>............] - ETA: 21s - loss: nan
5441/8902 [=================>............] - ETA: 21s - loss: nan
5451/8902 [=================>............] - ETA: 20s - loss: nan
5460/8902 [=================>............] - ETA: 20s - loss: nan
5470/8902 [=================>............] - ETA: 20s - loss: nan
5478/8902 [=================>............] - ETA: 20s - loss: nan
5489/8902 [=================>............] - ETA: 20s - loss: nan
5499/8902 [=================>............] - ETA: 20s - loss: nan
5506/8902 [=================>............] - ETA: 20s - loss: nan
5515/8902 [=================>............] - ETA: 20s - loss: nan
5523/8902 [=================>............] - ETA: 20s - loss: nan
5531/8902 [=================>............] - ETA: 20s - loss: nan
5542/8902 [=================>............] - ETA: 20s - loss: nan
5555/8902 [=================>............] - ETA: 20s - loss: nan
5564/8902 [=================>............] - ETA: 20s - loss: nan
5573/8902 [=================>............] - ETA: 20s - loss: nan
5583/8902 [=================>............] - ETA: 20s - loss: nan
5593/8902 [=================>............] - ETA: 20s - loss: nan
5602/8902 [=================>............] - ETA: 20s - loss: nan
5610/8902 [=================>............] - ETA: 19s - loss: nan
5618/8902 [=================>............] - ETA: 19s - loss: nan
5628/8902 [=================>............] - ETA: 19s - loss: nan
5636/8902 [=================>............] - ETA: 19s - loss: nan
5645/8902 [==================>...........] - ETA: 19s - loss: nan
5652/8902 [==================>...........] - ETA: 19s - loss: nan
5660/8902 [==================>...........] - ETA: 19s - loss: nan
5667/8902 [==================>...........] - ETA: 19s - loss: nan
5673/8902 [==================>...........] - ETA: 19s - loss: nan
5680/8902 [==================>...........] - ETA: 19s - loss: nan
5688/8902 [==================>...........] - ETA: 19s - loss: nan
5695/8902 [==================>...........] - ETA: 19s - loss: nan
5702/8902 [==================>...........] - ETA: 19s - loss: nan
5709/8902 [==================>...........] - ETA: 19s - loss: nan
5719/8902 [==================>...........] - ETA: 19s - loss: nan
5728/8902 [==================>...........] - ETA: 19s - loss: nan
5736/8902 [==================>...........] - ETA: 19s - loss: nan
5743/8902 [==================>...........] - ETA: 19s - loss: nan
5749/8902 [==================>...........] - ETA: 19s - loss: nan
5757/8902 [==================>...........] - ETA: 19s - loss: nan
5764/8902 [==================>...........] - ETA: 19s - loss: nan
5774/8902 [==================>...........] - ETA: 19s - loss: nan
5783/8902 [==================>...........] - ETA: 18s - loss: nan
5791/8902 [==================>...........] - ETA: 18s - loss: nan
5799/8902 [==================>...........] - ETA: 18s - loss: nan
5808/8902 [==================>...........] - ETA: 18s - loss: nan
5815/8902 [==================>...........] - ETA: 18s - loss: nan
5824/8902 [==================>...........] - ETA: 18s - loss: nan
5830/8902 [==================>...........] - ETA: 18s - loss: nan
5838/8902 [==================>...........] - ETA: 18s - loss: nan
5847/8902 [==================>...........] - ETA: 18s - loss: nan
5853/8902 [==================>...........] - ETA: 18s - loss: nan
5858/8902 [==================>...........] - ETA: 18s - loss: nan
5866/8902 [==================>...........] - ETA: 18s - loss: nan
5872/8902 [==================>...........] - ETA: 18s - loss: nan
5881/8902 [==================>...........] - ETA: 18s - loss: nan
5888/8902 [==================>...........] - ETA: 18s - loss: nan
5894/8902 [==================>...........] - ETA: 18s - loss: nan
5902/8902 [==================>...........] - ETA: 18s - loss: nan
5912/8902 [==================>...........] - ETA: 18s - loss: nan
5921/8902 [==================>...........] - ETA: 18s - loss: nan
5930/8902 [==================>...........] - ETA: 18s - loss: nan
5936/8902 [===================>..........] - ETA: 18s - loss: nan
5945/8902 [===================>..........] - ETA: 18s - loss: nan
5954/8902 [===================>..........] - ETA: 18s - loss: nan
5960/8902 [===================>..........] - ETA: 17s - loss: nan
5970/8902 [===================>..........] - ETA: 17s - loss: nan
5981/8902 [===================>..........] - ETA: 17s - loss: nan
5992/8902 [===================>..........] - ETA: 17s - loss: nan
6000/8902 [===================>..........] - ETA: 17s - loss: nan
6010/8902 [===================>..........] - ETA: 17s - loss: nan
6019/8902 [===================>..........] - ETA: 17s - loss: nan
6028/8902 [===================>..........] - ETA: 17s - loss: nan
6038/8902 [===================>..........] - ETA: 17s - loss: nan
6050/8902 [===================>..........] - ETA: 17s - loss: nan
6061/8902 [===================>..........] - ETA: 17s - loss: nan
6070/8902 [===================>..........] - ETA: 17s - loss: nan
6081/8902 [===================>..........] - ETA: 17s - loss: nan
6091/8902 [===================>..........] - ETA: 17s - loss: nan
6101/8902 [===================>..........] - ETA: 17s - loss: nan
6109/8902 [===================>..........] - ETA: 17s - loss: nan
6121/8902 [===================>..........] - ETA: 16s - loss: nan
6130/8902 [===================>..........] - ETA: 16s - loss: nan
6140/8902 [===================>..........] - ETA: 16s - loss: nan
6150/8902 [===================>..........] - ETA: 16s - loss: nan
6159/8902 [===================>..........] - ETA: 16s - loss: nan
6167/8902 [===================>..........] - ETA: 16s - loss: nan
6177/8902 [===================>..........] - ETA: 16s - loss: nan
6186/8902 [===================>..........] - ETA: 16s - loss: nan
6198/8902 [===================>..........] - ETA: 16s - loss: nan
6209/8902 [===================>..........] - ETA: 16s - loss: nan
6217/8902 [===================>..........] - ETA: 16s - loss: nan
6226/8902 [===================>..........] - ETA: 16s - loss: nan
6234/8902 [====================>.........] - ETA: 16s - loss: nan
6241/8902 [====================>.........] - ETA: 16s - loss: nan
6250/8902 [====================>.........] - ETA: 16s - loss: nan
6259/8902 [====================>.........] - ETA: 16s - loss: nan
6266/8902 [====================>.........] - ETA: 16s - loss: nan
6277/8902 [====================>.........] - ETA: 15s - loss: nan
6286/8902 [====================>.........] - ETA: 15s - loss: nan
6295/8902 [====================>.........] - ETA: 15s - loss: nan
6302/8902 [====================>.........] - ETA: 15s - loss: nan
6311/8902 [====================>.........] - ETA: 15s - loss: nan
6318/8902 [====================>.........] - ETA: 15s - loss: nan
6326/8902 [====================>.........] - ETA: 15s - loss: nan
6332/8902 [====================>.........] - ETA: 15s - loss: nan
6341/8902 [====================>.........] - ETA: 15s - loss: nan
6352/8902 [====================>.........] - ETA: 15s - loss: nan
6364/8902 [====================>.........] - ETA: 15s - loss: nan
6370/8902 [====================>.........] - ETA: 15s - loss: nan
6378/8902 [====================>.........] - ETA: 15s - loss: nan
6387/8902 [====================>.........] - ETA: 15s - loss: nan
6395/8902 [====================>.........] - ETA: 15s - loss: nan
6403/8902 [====================>.........] - ETA: 15s - loss: nan
6414/8902 [====================>.........] - ETA: 15s - loss: nan
6424/8902 [====================>.........] - ETA: 15s - loss: nan
6434/8902 [====================>.........] - ETA: 15s - loss: nan
6444/8902 [====================>.........] - ETA: 14s - loss: nan
6453/8902 [====================>.........] - ETA: 14s - loss: nan
6463/8902 [====================>.........] - ETA: 14s - loss: nan
6473/8902 [====================>.........] - ETA: 14s - loss: nan
6481/8902 [====================>.........] - ETA: 14s - loss: nan
6489/8902 [====================>.........] - ETA: 14s - loss: nan
6499/8902 [====================>.........] - ETA: 14s - loss: nan
6510/8902 [====================>.........] - ETA: 14s - loss: nan
6519/8902 [====================>.........] - ETA: 14s - loss: nan
6528/8902 [====================>.........] - ETA: 14s - loss: nan
6536/8902 [=====================>........] - ETA: 14s - loss: nan
6545/8902 [=====================>........] - ETA: 14s - loss: nan
6553/8902 [=====================>........] - ETA: 14s - loss: nan
6561/8902 [=====================>........] - ETA: 14s - loss: nan
6568/8902 [=====================>........] - ETA: 14s - loss: nan
6578/8902 [=====================>........] - ETA: 14s - loss: nan
6585/8902 [=====================>........] - ETA: 14s - loss: nan
6595/8902 [=====================>........] - ETA: 14s - loss: nan
6605/8902 [=====================>........] - ETA: 13s - loss: nan
6614/8902 [=====================>........] - ETA: 13s - loss: nan
6623/8902 [=====================>........] - ETA: 13s - loss: nan
6630/8902 [=====================>........] - ETA: 13s - loss: nan
6638/8902 [=====================>........] - ETA: 13s - loss: nan
6649/8902 [=====================>........] - ETA: 13s - loss: nan
6658/8902 [=====================>........] - ETA: 13s - loss: nan
6667/8902 [=====================>........] - ETA: 13s - loss: nan
6677/8902 [=====================>........] - ETA: 13s - loss: nan
6683/8902 [=====================>........] - ETA: 13s - loss: nan
6691/8902 [=====================>........] - ETA: 13s - loss: nan
6698/8902 [=====================>........] - ETA: 13s - loss: nan
6706/8902 [=====================>........] - ETA: 13s - loss: nan
6712/8902 [=====================>........] - ETA: 13s - loss: nan
6717/8902 [=====================>........] - ETA: 13s - loss: nan
6725/8902 [=====================>........] - ETA: 13s - loss: nan
6734/8902 [=====================>........] - ETA: 13s - loss: nan
6743/8902 [=====================>........] - ETA: 13s - loss: nan
6751/8902 [=====================>........] - ETA: 13s - loss: nan
6759/8902 [=====================>........] - ETA: 13s - loss: nan
6768/8902 [=====================>........] - ETA: 12s - loss: nan
6776/8902 [=====================>........] - ETA: 12s - loss: nan
6785/8902 [=====================>........] - ETA: 12s - loss: nan
6794/8902 [=====================>........] - ETA: 12s - loss: nan
6802/8902 [=====================>........] - ETA: 12s - loss: nan
6812/8902 [=====================>........] - ETA: 12s - loss: nan
6822/8902 [=====================>........] - ETA: 12s - loss: nan
6831/8902 [======================>.......] - ETA: 12s - loss: nan
6838/8902 [======================>.......] - ETA: 12s - loss: nan
6847/8902 [======================>.......] - ETA: 12s - loss: nan
6853/8902 [======================>.......] - ETA: 12s - loss: nan
6860/8902 [======================>.......] - ETA: 12s - loss: nan
6871/8902 [======================>.......] - ETA: 12s - loss: nan
6878/8902 [======================>.......] - ETA: 12s - loss: nan
6889/8902 [======================>.......] - ETA: 12s - loss: nan
6897/8902 [======================>.......] - ETA: 12s - loss: nan
6906/8902 [======================>.......] - ETA: 12s - loss: nan
6914/8902 [======================>.......] - ETA: 12s - loss: nan
6922/8902 [======================>.......] - ETA: 12s - loss: nan
6930/8902 [======================>.......] - ETA: 12s - loss: nan
6939/8902 [======================>.......] - ETA: 11s - loss: nan
6947/8902 [======================>.......] - ETA: 11s - loss: nan
6955/8902 [======================>.......] - ETA: 11s - loss: nan
6963/8902 [======================>.......] - ETA: 11s - loss: nan
6972/8902 [======================>.......] - ETA: 11s - loss: nan
6981/8902 [======================>.......] - ETA: 11s - loss: nan
6988/8902 [======================>.......] - ETA: 11s - loss: nan
6995/8902 [======================>.......] - ETA: 11s - loss: nan
7005/8902 [======================>.......] - ETA: 11s - loss: nan
7012/8902 [======================>.......] - ETA: 11s - loss: nan
7021/8902 [======================>.......] - ETA: 11s - loss: nan
7030/8902 [======================>.......] - ETA: 11s - loss: nan
7036/8902 [======================>.......] - ETA: 11s - loss: nan
7046/8902 [======================>.......] - ETA: 11s - loss: nan
7054/8902 [======================>.......] - ETA: 11s - loss: nan
7064/8902 [======================>.......] - ETA: 11s - loss: nan
7072/8902 [======================>.......] - ETA: 11s - loss: nan
7080/8902 [======================>.......] - ETA: 11s - loss: nan
7089/8902 [======================>.......] - ETA: 11s - loss: nan
7097/8902 [======================>.......] - ETA: 11s - loss: nan
7106/8902 [======================>.......] - ETA: 10s - loss: nan
7115/8902 [======================>.......] - ETA: 10s - loss: nan
7122/8902 [=======================>......] - ETA: 10s - loss: nan
7132/8902 [=======================>......] - ETA: 10s - loss: nan
7142/8902 [=======================>......] - ETA: 10s - loss: nan
7150/8902 [=======================>......] - ETA: 10s - loss: nan
7160/8902 [=======================>......] - ETA: 10s - loss: nan
7171/8902 [=======================>......] - ETA: 10s - loss: nan
7180/8902 [=======================>......] - ETA: 10s - loss: nan
7188/8902 [=======================>......] - ETA: 10s - loss: nan
7198/8902 [=======================>......] - ETA: 10s - loss: nan
7208/8902 [=======================>......] - ETA: 10s - loss: nan
7218/8902 [=======================>......] - ETA: 10s - loss: nan
7227/8902 [=======================>......] - ETA: 10s - loss: nan
7235/8902 [=======================>......] - ETA: 10s - loss: nan
7243/8902 [=======================>......] - ETA: 10s - loss: nan
7250/8902 [=======================>......] - ETA: 10s - loss: nan
7258/8902 [=======================>......] - ETA: 10s - loss: nan
7266/8902 [=======================>......] - ETA: 9s - loss: nan 
7274/8902 [=======================>......] - ETA: 9s - loss: nan
7282/8902 [=======================>......] - ETA: 9s - loss: nan
7289/8902 [=======================>......] - ETA: 9s - loss: nan
7296/8902 [=======================>......] - ETA: 9s - loss: nan
7303/8902 [=======================>......] - ETA: 9s - loss: nan
7310/8902 [=======================>......] - ETA: 9s - loss: nan
7318/8902 [=======================>......] - ETA: 9s - loss: nan
7329/8902 [=======================>......] - ETA: 9s - loss: nan
7339/8902 [=======================>......] - ETA: 9s - loss: nan
7348/8902 [=======================>......] - ETA: 9s - loss: nan
7356/8902 [=======================>......] - ETA: 9s - loss: nan
7363/8902 [=======================>......] - ETA: 9s - loss: nan
7373/8902 [=======================>......] - ETA: 9s - loss: nan
7379/8902 [=======================>......] - ETA: 9s - loss: nan
7388/8902 [=======================>......] - ETA: 9s - loss: nan
7396/8902 [=======================>......] - ETA: 9s - loss: nan
7404/8902 [=======================>......] - ETA: 9s - loss: nan
7414/8902 [=======================>......] - ETA: 9s - loss: nan
7425/8902 [========================>.....] - ETA: 9s - loss: nan
7438/8902 [========================>.....] - ETA: 8s - loss: nan
7446/8902 [========================>.....] - ETA: 8s - loss: nan
7452/8902 [========================>.....] - ETA: 8s - loss: nan
7460/8902 [========================>.....] - ETA: 8s - loss: nan
7467/8902 [========================>.....] - ETA: 8s - loss: nan
7480/8902 [========================>.....] - ETA: 8s - loss: nan
7491/8902 [========================>.....] - ETA: 8s - loss: nan
7501/8902 [========================>.....] - ETA: 8s - loss: nan
7514/8902 [========================>.....] - ETA: 8s - loss: nan
7525/8902 [========================>.....] - ETA: 8s - loss: nan
7534/8902 [========================>.....] - ETA: 8s - loss: nan
7543/8902 [========================>.....] - ETA: 8s - loss: nan
7550/8902 [========================>.....] - ETA: 8s - loss: nan
7560/8902 [========================>.....] - ETA: 8s - loss: nan
7571/8902 [========================>.....] - ETA: 8s - loss: nan
7579/8902 [========================>.....] - ETA: 8s - loss: nan
7588/8902 [========================>.....] - ETA: 8s - loss: nan
7595/8902 [========================>.....] - ETA: 7s - loss: nan
7602/8902 [========================>.....] - ETA: 7s - loss: nan
7611/8902 [========================>.....] - ETA: 7s - loss: nan
7621/8902 [========================>.....] - ETA: 7s - loss: nan
7632/8902 [========================>.....] - ETA: 7s - loss: nan
7640/8902 [========================>.....] - ETA: 7s - loss: nan
7649/8902 [========================>.....] - ETA: 7s - loss: nan
7659/8902 [========================>.....] - ETA: 7s - loss: nan
7667/8902 [========================>.....] - ETA: 7s - loss: nan
7674/8902 [========================>.....] - ETA: 7s - loss: nan
7682/8902 [========================>.....] - ETA: 7s - loss: nan
7692/8902 [========================>.....] - ETA: 7s - loss: nan
7698/8902 [========================>.....] - ETA: 7s - loss: nan
7708/8902 [========================>.....] - ETA: 7s - loss: nan
7715/8902 [========================>.....] - ETA: 7s - loss: nan
7723/8902 [=========================>....] - ETA: 7s - loss: nan
7731/8902 [=========================>....] - ETA: 7s - loss: nan
7739/8902 [=========================>....] - ETA: 7s - loss: nan
7746/8902 [=========================>....] - ETA: 7s - loss: nan
7754/8902 [=========================>....] - ETA: 7s - loss: nan
7761/8902 [=========================>....] - ETA: 6s - loss: nan
7769/8902 [=========================>....] - ETA: 6s - loss: nan
7778/8902 [=========================>....] - ETA: 6s - loss: nan
