[1] "input_matrix_matrix"
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:119: calling RandomUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /opt/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
6219/8909 [===================>..........] - ETA: 21s - loss: nan
6225/8909 [===================>..........] - ETA: 21s - loss: nan
6232/8909 [===================>..........] - ETA: 21s - loss: nan
6238/8909 [====================>.........] - ETA: 21s - loss: nan
6243/8909 [====================>.........] - ETA: 21s - loss: nan
6248/8909 [====================>.........] - ETA: 21s - loss: nan
6255/8909 [====================>.........] - ETA: 21s - loss: nan
6261/8909 [====================>.........] - ETA: 21s - loss: nan
6267/8909 [====================>.........] - ETA: 21s - loss: nan
6273/8909 [====================>.........] - ETA: 21s - loss: nan
6280/8909 [====================>.........] - ETA: 21s - loss: nan
6285/8909 [====================>.........] - ETA: 21s - loss: nan
6289/8909 [====================>.........] - ETA: 21s - loss: nan
6296/8909 [====================>.........] - ETA: 21s - loss: nan
6302/8909 [====================>.........] - ETA: 21s - loss: nan
6309/8909 [====================>.........] - ETA: 21s - loss: nan
6315/8909 [====================>.........] - ETA: 21s - loss: nan
6322/8909 [====================>.........] - ETA: 21s - loss: nan
6330/8909 [====================>.........] - ETA: 21s - loss: nan
6338/8909 [====================>.........] - ETA: 20s - loss: nan
6344/8909 [====================>.........] - ETA: 20s - loss: nan
6352/8909 [====================>.........] - ETA: 20s - loss: nan
6358/8909 [====================>.........] - ETA: 20s - loss: nan
6363/8909 [====================>.........] - ETA: 20s - loss: nan
6370/8909 [====================>.........] - ETA: 20s - loss: nan
6376/8909 [====================>.........] - ETA: 20s - loss: nan
6383/8909 [====================>.........] - ETA: 20s - loss: nan
6389/8909 [====================>.........] - ETA: 20s - loss: nan
6397/8909 [====================>.........] - ETA: 20s - loss: nan
6404/8909 [====================>.........] - ETA: 20s - loss: nan
6412/8909 [====================>.........] - ETA: 20s - loss: nan
6419/8909 [====================>.........] - ETA: 20s - loss: nan
6424/8909 [====================>.........] - ETA: 20s - loss: nan
6430/8909 [====================>.........] - ETA: 20s - loss: nan
6436/8909 [====================>.........] - ETA: 20s - loss: nan
6443/8909 [====================>.........] - ETA: 20s - loss: nan
6452/8909 [====================>.........] - ETA: 20s - loss: nan
6458/8909 [====================>.........] - ETA: 20s - loss: nan
6464/8909 [====================>.........] - ETA: 19s - loss: nan
6470/8909 [====================>.........] - ETA: 19s - loss: nan
6476/8909 [====================>.........] - ETA: 19s - loss: nan
6482/8909 [====================>.........] - ETA: 19s - loss: nan
6489/8909 [====================>.........] - ETA: 19s - loss: nan
6495/8909 [====================>.........] - ETA: 19s - loss: nan
6502/8909 [====================>.........] - ETA: 19s - loss: nan
6509/8909 [====================>.........] - ETA: 19s - loss: nan
6515/8909 [====================>.........] - ETA: 19s - loss: nan
6521/8909 [====================>.........] - ETA: 19s - loss: nan
6527/8909 [====================>.........] - ETA: 19s - loss: nan
6533/8909 [====================>.........] - ETA: 19s - loss: nan
6538/8909 [=====================>........] - ETA: 19s - loss: nan
6545/8909 [=====================>........] - ETA: 19s - loss: nan
6551/8909 [=====================>........] - ETA: 19s - loss: nan
6557/8909 [=====================>........] - ETA: 19s - loss: nan
6564/8909 [=====================>........] - ETA: 19s - loss: nan
6571/8909 [=====================>........] - ETA: 19s - loss: nan
6576/8909 [=====================>........] - ETA: 19s - loss: nan
6583/8909 [=====================>........] - ETA: 19s - loss: nan
6588/8909 [=====================>........] - ETA: 18s - loss: nan
6596/8909 [=====================>........] - ETA: 18s - loss: nan
6602/8909 [=====================>........] - ETA: 18s - loss: nan
6609/8909 [=====================>........] - ETA: 18s - loss: nan
6615/8909 [=====================>........] - ETA: 18s - loss: nan
6622/8909 [=====================>........] - ETA: 18s - loss: nan
6629/8909 [=====================>........] - ETA: 18s - loss: nan
6637/8909 [=====================>........] - ETA: 18s - loss: nan
6643/8909 [=====================>........] - ETA: 18s - loss: nan
6649/8909 [=====================>........] - ETA: 18s - loss: nan
6655/8909 [=====================>........] - ETA: 18s - loss: nan
6661/8909 [=====================>........] - ETA: 18s - loss: nan
6669/8909 [=====================>........] - ETA: 18s - loss: nan
6674/8909 [=====================>........] - ETA: 18s - loss: nan
6682/8909 [=====================>........] - ETA: 18s - loss: nan
6689/8909 [=====================>........] - ETA: 18s - loss: nan
6696/8909 [=====================>........] - ETA: 18s - loss: nan
6703/8909 [=====================>........] - ETA: 18s - loss: nan
6710/8909 [=====================>........] - ETA: 17s - loss: nan
6718/8909 [=====================>........] - ETA: 17s - loss: nan
6725/8909 [=====================>........] - ETA: 17s - loss: nan
6733/8909 [=====================>........] - ETA: 17s - loss: nan
6742/8909 [=====================>........] - ETA: 17s - loss: nan
6750/8909 [=====================>........] - ETA: 17s - loss: nan
6757/8909 [=====================>........] - ETA: 17s - loss: nan
6763/8909 [=====================>........] - ETA: 17s - loss: nan
6769/8909 [=====================>........] - ETA: 17s - loss: nan
6775/8909 [=====================>........] - ETA: 17s - loss: nan
6783/8909 [=====================>........] - ETA: 17s - loss: nan
6790/8909 [=====================>........] - ETA: 17s - loss: nan
6798/8909 [=====================>........] - ETA: 17s - loss: nan
6807/8909 [=====================>........] - ETA: 17s - loss: nan
6814/8909 [=====================>........] - ETA: 17s - loss: nan
6821/8909 [=====================>........] - ETA: 17s - loss: nan
6828/8909 [=====================>........] - ETA: 16s - loss: nan
6835/8909 [======================>.......] - ETA: 16s - loss: nan
6840/8909 [======================>.......] - ETA: 16s - loss: nan
6844/8909 [======================>.......] - ETA: 16s - loss: nan
6850/8909 [======================>.......] - ETA: 16s - loss: nan
6858/8909 [======================>.......] - ETA: 16s - loss: nan
6865/8909 [======================>.......] - ETA: 16s - loss: nan
6871/8909 [======================>.......] - ETA: 16s - loss: nan
6878/8909 [======================>.......] - ETA: 16s - loss: nan
6886/8909 [======================>.......] - ETA: 16s - loss: nan
6892/8909 [======================>.......] - ETA: 16s - loss: nan
6898/8909 [======================>.......] - ETA: 16s - loss: nan
6906/8909 [======================>.......] - ETA: 16s - loss: nan
6911/8909 [======================>.......] - ETA: 16s - loss: nan
6918/8909 [======================>.......] - ETA: 16s - loss: nan
6925/8909 [======================>.......] - ETA: 16s - loss: nan
6932/8909 [======================>.......] - ETA: 16s - loss: nan
6938/8909 [======================>.......] - ETA: 16s - loss: nan
6945/8909 [======================>.......] - ETA: 16s - loss: nan
6951/8909 [======================>.......] - ETA: 15s - loss: nan
6957/8909 [======================>.......] - ETA: 15s - loss: nan
6964/8909 [======================>.......] - ETA: 15s - loss: nan
6970/8909 [======================>.......] - ETA: 15s - loss: nan
6978/8909 [======================>.......] - ETA: 15s - loss: nan
6984/8909 [======================>.......] - ETA: 15s - loss: nan
6990/8909 [======================>.......] - ETA: 15s - loss: nan
6996/8909 [======================>.......] - ETA: 15s - loss: nan
7004/8909 [======================>.......] - ETA: 15s - loss: nan
7011/8909 [======================>.......] - ETA: 15s - loss: nan
7016/8909 [======================>.......] - ETA: 15s - loss: nan
7023/8909 [======================>.......] - ETA: 15s - loss: nan
7028/8909 [======================>.......] - ETA: 15s - loss: nan
7033/8909 [======================>.......] - ETA: 15s - loss: nan
7039/8909 [======================>.......] - ETA: 15s - loss: nan
7045/8909 [======================>.......] - ETA: 15s - loss: nan
7050/8909 [======================>.......] - ETA: 15s - loss: nan
7057/8909 [======================>.......] - ETA: 15s - loss: nan
7064/8909 [======================>.......] - ETA: 15s - loss: nan
7071/8909 [======================>.......] - ETA: 15s - loss: nan
7078/8909 [======================>.......] - ETA: 14s - loss: nan
7085/8909 [======================>.......] - ETA: 14s - loss: nan
7092/8909 [======================>.......] - ETA: 14s - loss: nan
7101/8909 [======================>.......] - ETA: 14s - loss: nan
7108/8909 [======================>.......] - ETA: 14s - loss: nan
7117/8909 [======================>.......] - ETA: 14s - loss: nan
7122/8909 [======================>.......] - ETA: 14s - loss: nan
7129/8909 [=======================>......] - ETA: 14s - loss: nan
7136/8909 [=======================>......] - ETA: 14s - loss: nan
7142/8909 [=======================>......] - ETA: 14s - loss: nan
7147/8909 [=======================>......] - ETA: 14s - loss: nan
7154/8909 [=======================>......] - ETA: 14s - loss: nan
7160/8909 [=======================>......] - ETA: 14s - loss: nan
7167/8909 [=======================>......] - ETA: 14s - loss: nan
7174/8909 [=======================>......] - ETA: 14s - loss: nan
7181/8909 [=======================>......] - ETA: 14s - loss: nan
7187/8909 [=======================>......] - ETA: 14s - loss: nan
7193/8909 [=======================>......] - ETA: 14s - loss: nan
7200/8909 [=======================>......] - ETA: 13s - loss: nan
7207/8909 [=======================>......] - ETA: 13s - loss: nan
7213/8909 [=======================>......] - ETA: 13s - loss: nan
7218/8909 [=======================>......] - ETA: 13s - loss: nan
7223/8909 [=======================>......] - ETA: 13s - loss: nan
7229/8909 [=======================>......] - ETA: 13s - loss: nan
7234/8909 [=======================>......] - ETA: 13s - loss: nan
7240/8909 [=======================>......] - ETA: 13s - loss: nan
7248/8909 [=======================>......] - ETA: 13s - loss: nan
7255/8909 [=======================>......] - ETA: 13s - loss: nan
7262/8909 [=======================>......] - ETA: 13s - loss: nan
7269/8909 [=======================>......] - ETA: 13s - loss: nan
7275/8909 [=======================>......] - ETA: 13s - loss: nan
7280/8909 [=======================>......] - ETA: 13s - loss: nan
7287/8909 [=======================>......] - ETA: 13s - loss: nan
7293/8909 [=======================>......] - ETA: 13s - loss: nan
7298/8909 [=======================>......] - ETA: 13s - loss: nan
7306/8909 [=======================>......] - ETA: 13s - loss: nan
7314/8909 [=======================>......] - ETA: 13s - loss: nan
7320/8909 [=======================>......] - ETA: 12s - loss: nan
7325/8909 [=======================>......] - ETA: 12s - loss: nan
7332/8909 [=======================>......] - ETA: 12s - loss: nan
7339/8909 [=======================>......] - ETA: 12s - loss: nan
7345/8909 [=======================>......] - ETA: 12s - loss: nan
7350/8909 [=======================>......] - ETA: 12s - loss: nan
7357/8909 [=======================>......] - ETA: 12s - loss: nan
7364/8909 [=======================>......] - ETA: 12s - loss: nan
7371/8909 [=======================>......] - ETA: 12s - loss: nan
7378/8909 [=======================>......] - ETA: 12s - loss: nan
7385/8909 [=======================>......] - ETA: 12s - loss: nan
7393/8909 [=======================>......] - ETA: 12s - loss: nan
7399/8909 [=======================>......] - ETA: 12s - loss: nan
7406/8909 [=======================>......] - ETA: 12s - loss: nan
7411/8909 [=======================>......] - ETA: 12s - loss: nan
7418/8909 [=======================>......] - ETA: 12s - loss: nan
7425/8909 [========================>.....] - ETA: 12s - loss: nan
7431/8909 [========================>.....] - ETA: 12s - loss: nan
7436/8909 [========================>.....] - ETA: 12s - loss: nan
7442/8909 [========================>.....] - ETA: 11s - loss: nan
7447/8909 [========================>.....] - ETA: 11s - loss: nan
7454/8909 [========================>.....] - ETA: 11s - loss: nan
7460/8909 [========================>.....] - ETA: 11s - loss: nan
7466/8909 [========================>.....] - ETA: 11s - loss: nan
7473/8909 [========================>.....] - ETA: 11s - loss: nan
7480/8909 [========================>.....] - ETA: 11s - loss: nan
7486/8909 [========================>.....] - ETA: 11s - loss: nan
7492/8909 [========================>.....] - ETA: 11s - loss: nan
7498/8909 [========================>.....] - ETA: 11s - loss: nan
7506/8909 [========================>.....] - ETA: 11s - loss: nan
7513/8909 [========================>.....] - ETA: 11s - loss: nan
7519/8909 [========================>.....] - ETA: 11s - loss: nan
7527/8909 [========================>.....] - ETA: 11s - loss: nan
7533/8909 [========================>.....] - ETA: 11s - loss: nan
7540/8909 [========================>.....] - ETA: 11s - loss: nan
7547/8909 [========================>.....] - ETA: 11s - loss: nan
7554/8909 [========================>.....] - ETA: 11s - loss: nan
7561/8909 [========================>.....] - ETA: 11s - loss: nan
7567/8909 [========================>.....] - ETA: 10s - loss: nan
7572/8909 [========================>.....] - ETA: 10s - loss: nan
7579/8909 [========================>.....] - ETA: 10s - loss: nan
7586/8909 [========================>.....] - ETA: 10s - loss: nan
7591/8909 [========================>.....] - ETA: 10s - loss: nan
7598/8909 [========================>.....] - ETA: 10s - loss: nan
7603/8909 [========================>.....] - ETA: 10s - loss: nan
7610/8909 [========================>.....] - ETA: 10s - loss: nan
7617/8909 [========================>.....] - ETA: 10s - loss: nan
7624/8909 [========================>.....] - ETA: 10s - loss: nan
7630/8909 [========================>.....] - ETA: 10s - loss: nan
7635/8909 [========================>.....] - ETA: 10s - loss: nan
7641/8909 [========================>.....] - ETA: 10s - loss: nan
7648/8909 [========================>.....] - ETA: 10s - loss: nan
7656/8909 [========================>.....] - ETA: 10s - loss: nan
7663/8909 [========================>.....] - ETA: 10s - loss: nan
7670/8909 [========================>.....] - ETA: 10s - loss: nan
7677/8909 [========================>.....] - ETA: 10s - loss: nan
7684/8909 [========================>.....] - ETA: 10s - loss: nan
7691/8909 [========================>.....] - ETA: 9s - loss: nan 
7696/8909 [========================>.....] - ETA: 9s - loss: nan
7702/8909 [========================>.....] - ETA: 9s - loss: nan
7709/8909 [========================>.....] - ETA: 9s - loss: nan
7716/8909 [========================>.....] - ETA: 9s - loss: nan
7722/8909 [=========================>....] - ETA: 9s - loss: nan
7731/8909 [=========================>....] - ETA: 9s - loss: nan
7738/8909 [=========================>....] - ETA: 9s - loss: nan
7744/8909 [=========================>....] - ETA: 9s - loss: nan
7751/8909 [=========================>....] - ETA: 9s - loss: nan
7758/8909 [=========================>....] - ETA: 9s - loss: nan
7764/8909 [=========================>....] - ETA: 9s - loss: nan
7770/8909 [=========================>....] - ETA: 9s - loss: nan
7777/8909 [=========================>....] - ETA: 9s - loss: nan
7783/8909 [=========================>....] - ETA: 9s - loss: nan
7788/8909 [=========================>....] - ETA: 9s - loss: nan
7795/8909 [=========================>....] - ETA: 9s - loss: nan
7802/8909 [=========================>....] - ETA: 9s - loss: nan
7809/8909 [=========================>....] - ETA: 9s - loss: nan
7813/8909 [=========================>....] - ETA: 8s - loss: nan
7820/8909 [=========================>....] - ETA: 8s - loss: nan
7826/8909 [=========================>....] - ETA: 8s - loss: nan
7833/8909 [=========================>....] - ETA: 8s - loss: nan
7841/8909 [=========================>....] - ETA: 8s - loss: nan
7849/8909 [=========================>....] - ETA: 8s - loss: nan
7856/8909 [=========================>....] - ETA: 8s - loss: nan
7861/8909 [=========================>....] - ETA: 8s - loss: nan
7869/8909 [=========================>....] - ETA: 8s - loss: nan
7875/8909 [=========================>....] - ETA: 8s - loss: nan
7882/8909 [=========================>....] - ETA: 8s - loss: nan
7887/8909 [=========================>....] - ETA: 8s - loss: nan
7893/8909 [=========================>....] - ETA: 8s - loss: nan
7900/8909 [=========================>....] - ETA: 8s - loss: nan
7907/8909 [=========================>....] - ETA: 8s - loss: nan
7914/8909 [=========================>....] - ETA: 8s - loss: nan
7921/8909 [=========================>....] - ETA: 8s - loss: nan
7929/8909 [=========================>....] - ETA: 8s - loss: nan
7935/8909 [=========================>....] - ETA: 7s - loss: nan
7942/8909 [=========================>....] - ETA: 7s - loss: nan
7949/8909 [=========================>....] - ETA: 7s - loss: nan
7955/8909 [=========================>....] - ETA: 7s - loss: nan
7962/8909 [=========================>....] - ETA: 7s - loss: nan
7968/8909 [=========================>....] - ETA: 7s - loss: nan
7976/8909 [=========================>....] - ETA: 7s - loss: nan
7982/8909 [=========================>....] - ETA: 7s - loss: nan
7989/8909 [=========================>....] - ETA: 7s - loss: nan
7996/8909 [=========================>....] - ETA: 7s - loss: nan
8005/8909 [=========================>....] - ETA: 7s - loss: nan
8013/8909 [=========================>....] - ETA: 7s - loss: nan
8020/8909 [==========================>...] - ETA: 7s - loss: nan
8026/8909 [==========================>...] - ETA: 7s - loss: nan
8031/8909 [==========================>...] - ETA: 7s - loss: nan
8036/8909 [==========================>...] - ETA: 7s - loss: nan
8042/8909 [==========================>...] - ETA: 7s - loss: nan
8048/8909 [==========================>...] - ETA: 7s - loss: nan
8055/8909 [==========================>...] - ETA: 6s - loss: nan
8061/8909 [==========================>...] - ETA: 6s - loss: nan
8068/8909 [==========================>...] - ETA: 6s - loss: nan
8075/8909 [==========================>...] - ETA: 6s - loss: nan
8083/8909 [==========================>...] - ETA: 6s - loss: nan
8091/8909 [==========================>...] - ETA: 6s - loss: nan
8098/8909 [==========================>...] - ETA: 6s - loss: nan
8104/8909 [==========================>...] - ETA: 6s - loss: nan
8112/8909 [==========================>...] - ETA: 6s - loss: nan
8119/8909 [==========================>...] - ETA: 6s - loss: nan
8125/8909 [==========================>...] - ETA: 6s - loss: nan
8131/8909 [==========================>...] - ETA: 6s - loss: nan
8137/8909 [==========================>...] - ETA: 6s - loss: nan
8145/8909 [==========================>...] - ETA: 6s - loss: nan
8151/8909 [==========================>...] - ETA: 6s - loss: nan
8156/8909 [==========================>...] - ETA: 6s - loss: nan
8163/8909 [==========================>...] - ETA: 6s - loss: nan
8171/8909 [==========================>...] - ETA: 6s - loss: nan
8178/8909 [==========================>...] - ETA: 5s - loss: nan
8186/8909 [==========================>...] - ETA: 5s - loss: nan
8194/8909 [==========================>...] - ETA: 5s - loss: nan
8202/8909 [==========================>...] - ETA: 5s - loss: nan
8210/8909 [==========================>...] - ETA: 5s - loss: nan
8217/8909 [==========================>...] - ETA: 5s - loss: nan
8224/8909 [==========================>...] - ETA: 5s - loss: nan
8230/8909 [==========================>...] - ETA: 5s - loss: nan
8238/8909 [==========================>...] - ETA: 5s - loss: nan
8246/8909 [==========================>...] - ETA: 5s - loss: nan
8253/8909 [==========================>...] - ETA: 5s - loss: nan
8260/8909 [==========================>...] - ETA: 5s - loss: nan
8266/8909 [==========================>...] - ETA: 5s - loss: nan
8272/8909 [==========================>...] - ETA: 5s - loss: nan
8278/8909 [==========================>...] - ETA: 5s - loss: nan
8284/8909 [==========================>...] - ETA: 5s - loss: nan
8291/8909 [==========================>...] - ETA: 5s - loss: nan
8297/8909 [==========================>...] - ETA: 5s - loss: nan
8303/8909 [==========================>...] - ETA: 4s - loss: nan
8309/8909 [==========================>...] - ETA: 4s - loss: nan
8316/8909 [===========================>..] - ETA: 4s - loss: nan
8322/8909 [===========================>..] - ETA: 4s - loss: nan
8329/8909 [===========================>..] - ETA: 4s - loss: nan
8337/8909 [===========================>..] - ETA: 4s - loss: nan
8344/8909 [===========================>..] - ETA: 4s - loss: nan
8351/8909 [===========================>..] - ETA: 4s - loss: nan
8360/8909 [===========================>..] - ETA: 4s - loss: nan
8367/8909 [===========================>..] - ETA: 4s - loss: nan
8373/8909 [===========================>..] - ETA: 4s - loss: nan
8379/8909 [===========================>..] - ETA: 4s - loss: nan
8387/8909 [===========================>..] - ETA: 4s - loss: nan
8395/8909 [===========================>..] - ETA: 4s - loss: nan
8401/8909 [===========================>..] - ETA: 4s - loss: nan
8408/8909 [===========================>..] - ETA: 4s - loss: nan
8416/8909 [===========================>..] - ETA: 4s - loss: nan
8424/8909 [===========================>..] - ETA: 3s - loss: nan
8431/8909 [===========================>..] - ETA: 3s - loss: nan
8437/8909 [===========================>..] - ETA: 3s - loss: nan
8442/8909 [===========================>..] - ETA: 3s - loss: nan
8449/8909 [===========================>..] - ETA: 3s - loss: nan
8455/8909 [===========================>..] - ETA: 3s - loss: nan
8462/8909 [===========================>..] - ETA: 3s - loss: nan
8470/8909 [===========================>..] - ETA: 3s - loss: nan
8476/8909 [===========================>..] - ETA: 3s - loss: nan
8480/8909 [===========================>..] - ETA: 3s - loss: nan
8488/8909 [===========================>..] - ETA: 3s - loss: nan
8492/8909 [===========================>..] - ETA: 3s - loss: nan
8498/8909 [===========================>..] - ETA: 3s - loss: nan
